what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606531357
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606534729
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606534799
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606534799
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606539966
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606540062
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606540082
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606541394
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606541731
error,log,,,"The program file specified in the launch configuration does not exist",1309606543676
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606543801
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606545770
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606546234
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606560810
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606562654
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309606562960
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606562960
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606563005
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606563090
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606566134
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606571889
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606573977
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606574636
error,log,,,"The program file specified in the launch configuration does not exist",1309606576159
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606576236
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606580199
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606583891
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606592825
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606595100
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606595182
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606595204
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606596009
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606601695
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606602788
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606602855
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606602860
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606603651
error,log,,,"The program file specified in the launch configuration does not exist",1309606606996
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606607103
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606608299
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606611530
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606611631
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606611656
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606612382
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606616695
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606616695
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606618830
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606618929
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606618958
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606620405
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1309606623695
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606624595
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606625862
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606627291
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606628753
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606632921
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309606634226
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606634226
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606634284
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606635324
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606656238
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606659929
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606665025
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606667044
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606667142
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606667143
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606669378
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606669951
error,log,,,"The program file specified in the launch configuration does not exist",1309606671757
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606671845
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606678428
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606678693
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606680289
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606687756
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606688285
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606699353
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606699526
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606702576
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606710324
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606720435
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606720604
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606727421
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1309606729358
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.rename",1309606729358
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606729401
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606742190
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606742285
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606742306
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606747292
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1309606754046
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606755271
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606756524
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606757506
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606768586
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1309606778448
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606779397
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606779761
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606783895
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606795167
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606800470
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1309606802118
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606803081
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606803895
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606803965
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606803965
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606806212
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606806531
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1309606817135
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606819454
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606820793
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606823114
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606826783
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606827077
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606827565
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606828038
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606828829
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606835652
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1309606837659
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606842136
no handler,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606842920
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606845444
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606848985
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606853975
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309606855238
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606855238
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606855251
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606858019
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606864368
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606866800
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606871830
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606874590
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606875190
error,log,,,"The program file specified in the launch configuration does not exist",1309606876611
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606876710
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606877712
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606879331
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606881002
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606882467
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309606884677
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606884677
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606884692
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606885828
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606911636
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606913945
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606917219
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606920480
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606920995
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606922286
error,log,,,"The program file specified in the launch configuration does not exist",1309606923552
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606923573
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606923736
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606926787
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606928174
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606963881
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606966296
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606968916
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606974683
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606975256
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606976945
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606977223
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606977276
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606978665
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1309606981617
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606984498
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606984578
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1309606984600
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606985864
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309606987889
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606990074
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309606990477
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309606990602
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606990602
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606990625
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606995021
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309606995741
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309606995742
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309606995762
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607001037
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607060445
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607062801
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607066117
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607069480
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607076573
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607077820
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607077874
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309607077893
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607081270
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309607081356
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607081356
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607085659
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607117800
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1309607120120
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1309607120900
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1309607123674
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607125221
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607125714
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607127631
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607127740
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309607127768
error,log,,,"The program file specified in the launch configuration does not exist",1309607131717
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607131861
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607133812
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607136993
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309607141181
opened,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607141551
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607141682
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309607141699
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607143724
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1309607144690
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1309607145879
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1309607725775
activated,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607730961
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607730961
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1309607732181
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607733411
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1309607733704
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1309607733704
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607733741
closed,editor,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui.editor.CEditor",1309607733823
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607747454
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.0.v201006082045,"org.eclipse.wst.jsdt.debug.core",1309607748770
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309607748862
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.0.201106081058,"org.eclipse.cdt.build.crossgcc",1309607749603
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.0.201106081058,"org.eclipse.cdt.codan.checkers",1309607749604
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201106081058,"org.eclipse.cdt.codan.checkers.ui",1309607749604
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201106081058,"org.eclipse.cdt.codan.ui.cxx",1309607749604
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201106081058,"org.eclipse.cdt.codan.core.cxx",1309607749604
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201106081058,"org.eclipse.cdt.launch.remote",1309607749631
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201106081058,"org.eclipse.cdt.debug.mi.ui",1309607749631
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.0.201106081058,"org.eclipse.cdt.debug.mi.core",1309607749631
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201106081058,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1309607749653
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201106081058,"org.eclipse.cdt.debug.ui.memory.search",1309607749673
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.0.201106081058,"org.eclipse.cdt.dsf.gdb.ui",1309607749673
stopped,bundle,org.eclipse.cdt.dsf.ui,2.2.0.201106081058,"org.eclipse.cdt.dsf.ui",1309607749729
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201106081058,"org.eclipse.cdt.gdb.ui",1309607749771
stopped,bundle,org.eclipse.cdt.dsf.gdb,4.0.0.201106081058,"org.eclipse.cdt.dsf.gdb",1309607749771
stopped,bundle,org.eclipse.cdt.launch,7.0.0.201106081058,"org.eclipse.cdt.launch",1309607749771
stopped,bundle,org.eclipse.cdt.debug.ui,7.1.0.201106081058,"org.eclipse.cdt.debug.ui",1309607749771
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.0.201106081058,"org.eclipse.cdt.debug.ui.memory.traditional",1309607749803
stopped,bundle,org.eclipse.cdt.dsf,2.2.0.201106081058,"org.eclipse.cdt.dsf",1309607749803
stopped,bundle,org.eclipse.cdt.debug.core,7.1.0.201106081058,"org.eclipse.cdt.debug.core",1309607749803
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.ui,1.0.1.201106060936,"org.eclipse.linuxtools.cdt.autotools.ui",1309607749804
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.1.201106060936,"org.eclipse.linuxtools.cdt.autotools.core",1309607749804
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.0.201106081058,"org.eclipse.cdt.managedbuilder.ui",1309607749804
stopped,bundle,org.eclipse.cdt.make.ui,7.1.0.201106081058,"org.eclipse.cdt.make.ui",1309607749804
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.0.201106081058,"org.eclipse.cdt.managedbuilder.gnu.ui",1309607749804
stopped,bundle,org.eclipse.cdt.msw.build,1.0.0.201106081058,"org.eclipse.cdt.msw.build",1309607749804
stopped,bundle,org.eclipse.cdt.managedbuilder.core,8.0.0.201106081058,"org.eclipse.cdt.managedbuilder.core",1309607749804
stopped,bundle,org.eclipse.cdt.make.core,7.1.0.201106081058,"org.eclipse.cdt.make.core",1309607749804
stopped,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1309607749804
stopped,bundle,org.eclipse.cdt.codan.ui,2.0.0.201106081058,"org.eclipse.cdt.codan.ui",1309607749816
stopped,bundle,org.eclipse.cdt.ui,5.3.0.201106081058,"org.eclipse.cdt.ui",1309607749816
stopped,bundle,org.eclipse.cdt.core,5.3.0.201106081058,"org.eclipse.cdt.core",1309607749816
